info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479745000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":1136.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479750000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":340.8}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479755000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479760000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479765000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479770000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":9304.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479775000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":1363.2}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479780000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479785000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479790000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479795000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479800000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479805000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479810000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479815000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":403.2}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479820000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479825000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479830000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479835000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479840000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479845000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479850000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479855000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479860000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479865000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479870000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479875000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479880000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479885000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479890000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479895000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479900000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479905000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479910000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479915000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479920000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
